id,left,top,right,bottom,image,image_url,assigned_user_id,origin_source_id
880,0.0000,0.1516,1.0000,0.8314,cropped-bag-images-dev/Y9YV57S7WBF_1.jpg,NULL,15,3141
881,0.0169,0.2170,1.0000,0.8993,cropped-bag-images-dev/ZE3ID198ZNJ_1.jpg,NULL,15,3142
882,0.1025,0.3194,0.9512,0.9482,cropped-bag-images-dev/I4F4Q1HCNQV_1.jpg,NULL,15,3143
883,0.0225,0.2082,0.9925,0.8820,cropped-bag-images-dev/S8TCRMX2NFV_1.jpg,NULL,15,3144
884,0.3044,0.2264,1.0000,0.8673,cropped-bag-images-dev/ATRIXD8NUJQ_1.jpg,NULL,15,3146
885,0.0000,0.1732,0.9250,1.0000,cropped-bag-images-dev/Y06OJ9IYU7D_1.jpg,NULL,15,3148
886,0.3450,0.5044,0.6630,0.8202,cropped-bag-images-dev/950ES61HNTK_2.jpg,NULL,15,3150
887,0.0681,0.0859,0.9487,0.9389,cropped-bag-images-dev/1FVT9IIVJDC_1.jpg,NULL,15,3151
888,0.4150,0.3032,0.9698,0.6932,cropped-bag-images-dev/AFSC683H8DD_2.jpg,NULL,15,3153
889,0.0542,0.5224,0.9630,1.0000,cropped-bag-images-dev/3961SJJ4REJ_1.jpg,NULL,15,3154
890,0.0438,0.2644,0.9875,0.8582,cropped-bag-images-dev/XQWV2TI4N8M_1.jpg,NULL,15,3156
891,0.0450,0.1920,0.9250,0.9682,cropped-bag-images-dev/0R30QYDH4WL_1.jpg,NULL,15,3157
892,0.0300,0.0659,0.4600,0.7611,cropped-bag-images-dev/P5MP8R5ATGU_1.jpg,NULL,15,3158
893,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/3WG3MCWKSZS_1.jpg,NULL,15,3161
894,0.7898,0.1766,0.9929,0.4799,cropped-bag-images-dev/7RUAV39FK2V_1.jpg,NULL,15,3163
895,0.1338,0.0057,0.8350,0.9144,cropped-bag-images-dev/8WLBMMJP0NZ_1.jpg,NULL,15,3165
896,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/ZXHZHRM1LKG_1.jpg,NULL,15,3166
897,0.0212,0.3993,1.0000,0.9739,cropped-bag-images-dev/7XI8Q90108A_1.jpg,NULL,15,3168
898,0.0828,0.4358,0.8714,0.8993,cropped-bag-images-dev/4UK4NWBVWFA_1.jpg,NULL,15,3169
899,0.0875,0.0220,0.9100,0.9632,cropped-bag-images-dev/VTSAZIHTJ6M_1.jpg,NULL,15,3172
900,0.0961,0.0056,0.9026,0.9936,cropped-bag-images-dev/19SHDKAC7ZF_1.jpg,NULL,15,3173
901,0.0050,0.0707,0.9950,0.9170,cropped-bag-images-dev/KGC6BLK63FD_1.jpg,NULL,15,3175
902,0.0894,0.1593,0.9187,0.9520,cropped-bag-images-dev/8BESELCNJYM_1.jpg,NULL,15,3176
903,0.0714,0.0000,0.9571,1.0000,cropped-bag-images-dev/8057QTM3ZBE_1.jpg,NULL,15,3177
904,0.1362,0.4570,0.8125,1.0000,cropped-bag-images-dev/W4D4G0XHWID_1.jpg,NULL,15,3178
905,0.1102,0.0242,0.9025,0.9988,cropped-bag-images-dev/PAICMHT2G8V_1.jpg,NULL,15,3180
906,0.0250,0.2494,0.9600,0.8344,cropped-bag-images-dev/5KD2Q6L0R4Q_1.jpg,NULL,15,3182
907,0.0912,0.0882,0.8738,1.0000,cropped-bag-images-dev/BLWV8UB3GNO_1.jpg,NULL,15,3186
908,0.3799,0.2364,0.6801,0.5587,cropped-bag-images-dev/C4PSZCOO00W_1.jpg,NULL,15,3189
909,0.4758,0.2846,0.8360,0.5213,cropped-bag-images-dev/1WROT4GXO1Q_1.jpg,NULL,15,3190
910,0.1550,0.2559,0.5350,0.6309,cropped-bag-images-dev/1FPJ0KUBF0V_1.jpg,NULL,15,3191
911,0.3014,0.1831,0.6698,0.5134,cropped-bag-images-dev/6ICNV20X9DG_1.jpg,NULL,15,3192
912,0.2092,0.4540,1.0000,1.0000,cropped-bag-images-dev/Y2PCSMU7U8G_1.jpg,NULL,15,3193
913,0.2252,0.3011,0.4965,0.4565,cropped-bag-images-dev/H84FMVCP63G_1.jpg,NULL,15,3194
914,0.1610,0.1275,0.8843,0.6382,cropped-bag-images-dev/FKNPDKEGUSL_1.jpg,NULL,15,3195
915,0.1233,0.0390,0.8500,0.9857,cropped-bag-images-dev/SQJAPKTWWFJ_1.jpg,NULL,15,3196
916,0.3603,0.2954,0.5543,0.5155,cropped-bag-images-dev/SI2S9I3L5ZV_1.jpg,NULL,15,3197
917,0.0033,0.0000,0.9106,0.9720,cropped-bag-images-dev/FLYUE3YVHNY_1.jpg,NULL,15,3198
918,0.4492,0.2990,0.9279,0.6104,cropped-bag-images-dev/64KP1T203US_2.jpg,NULL,15,3200
919,0.0100,0.0851,0.9960,0.9111,cropped-bag-images-dev/QYFD9BVL4IB_1.jpg,NULL,15,3201
920,0.1949,0.3450,0.6564,0.7145,cropped-bag-images-dev/J5VOLT4O2MP_1.jpg,NULL,15,3202
921,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/O7HAH4DUTBK_1.jpg,NULL,15,3204
923,0.0094,0.5551,0.3328,0.9654,cropped-bag-images-dev/TWYQOL1923I_1.jpg,NULL,15,3206
924,0.4663,0.4745,0.7542,0.6306,cropped-bag-images-dev/0GAF5MKWNTU_1.jpg,NULL,15,3207
925,0.5704,0.2270,0.9804,0.5601,cropped-bag-images-dev/OVR76W8WE3E_1.jpg,NULL,15,3208
926,0.6208,0.3788,0.9778,0.8644,cropped-bag-images-dev/9Y78UVXBGDC_1.jpg,NULL,15,3209
927,0.3853,0.5376,0.9484,0.9776,cropped-bag-images-dev/0HGEML0IWRN_1.jpg,NULL,15,3212
928,0.1005,0.4515,0.3430,0.6680,cropped-bag-images-dev/L97P3TV5YPZ_1.jpg,NULL,15,3214
929,0.0234,0.0353,0.9906,0.9602,cropped-bag-images-dev/DFJMFPFYA8J_1.jpg,NULL,15,3217
930,0.5491,0.1659,0.7576,0.4716,cropped-bag-images-dev/WROXPCWIF4Z_1.jpg,NULL,15,3218
931,0.6570,0.4724,0.9307,0.7191,cropped-bag-images-dev/RHBD5X6P7BK_1.jpg,NULL,15,3219
932,0.4588,0.2959,0.8680,0.9643,cropped-bag-images-dev/MJJ7LM2251K_1.jpg,NULL,15,3220
933,0.1053,0.0231,0.8140,0.9511,cropped-bag-images-dev/SB0BD1LM0JT_1.jpg,NULL,15,3224
934,0.0983,0.4436,0.3853,0.6702,cropped-bag-images-dev/WIKM9T54QON_1.jpg,NULL,15,3226
935,0.0000,0.0000,0.5033,1.0000,cropped-bag-images-dev/PW9U51A588E_1.jpg,NULL,15,3227
936,0.0235,0.0955,0.9667,0.8814,cropped-bag-images-dev/RVIIRN0WWTW_1.jpg,NULL,15,3228
937,0.1319,0.0078,0.8945,0.9815,cropped-bag-images-dev/MJR5ZMOE7QR_1.jpg,NULL,15,3229
938,0.0000,0.0499,0.7206,0.8947,cropped-bag-images-dev/EJ21XSS0DLA_1.jpg,NULL,15,3231
939,0.5200,0.1264,0.9412,0.8914,cropped-bag-images-dev/SDLPEFTPAYV_1.jpg,NULL,15,3232
940,0.0177,0.0157,0.9674,0.9909,cropped-bag-images-dev/8QOA3IFX1TZ_1.jpg,NULL,15,3233
941,0.2309,0.3486,0.4908,0.5321,cropped-bag-images-dev/B9E46JIVAXW_2.jpg,NULL,15,3234
942,0.5138,0.1264,0.9425,0.8814,cropped-bag-images-dev/GRK508K17TO_1.jpg,NULL,15,3236
943,0.3929,0.2921,1.0000,0.6302,cropped-bag-images-dev/QR7FC9QJU2I_1.jpg,NULL,15,3239
944,0.5238,0.1514,0.9275,0.8964,cropped-bag-images-dev/FU6RLLGJ1ZU_1.jpg,NULL,15,3242
945,0.2172,0.1385,0.8252,0.8803,cropped-bag-images-dev/GQC8QYV907R_1.jpg,NULL,15,3243
946,0.1344,0.0068,0.9369,0.9861,cropped-bag-images-dev/LKSBPMX4TAE_1.jpg,NULL,15,3244
947,0.1000,0.1638,0.9139,0.8386,cropped-bag-images-dev/VUB54LXL8TY_1.jpg,NULL,15,3245
948,0.6121,0.4536,0.7946,0.6069,cropped-bag-images-dev/TYTOOZL1ZUL_2.jpg,NULL,15,3248
949,0.5476,0.4021,0.6907,0.6195,cropped-bag-images-dev/5KXOTPOZTOC_2.jpg,NULL,15,3249
950,0.0709,0.0288,0.8954,0.5293,cropped-bag-images-dev/ZDJ3GE2V47U_1.jpg,NULL,15,3250
951,0.2235,0.5076,0.7379,0.9816,cropped-bag-images-dev/6BXEGQOQMZB_1.jpg,NULL,15,3251
952,0.0676,0.4644,0.9151,0.9721,cropped-bag-images-dev/ETKCFBRW2TS_1.jpg,NULL,15,3252
953,0.5532,0.5696,1.0000,0.8531,cropped-bag-images-dev/KEONKPBBQLQ_2.jpg,NULL,15,3254
954,0.0486,0.3184,0.5319,0.6551,cropped-bag-images-dev/NNULAWLXATE_1.jpg,NULL,15,3255
955,0.1068,0.4878,0.3056,0.7820,cropped-bag-images-dev/3INFBZ9MG8M_1.jpg,NULL,15,3256
956,0.1380,0.0000,0.8451,0.9678,cropped-bag-images-dev/NLLJAWVDH3A_1.jpg,NULL,15,3259
957,0.2867,0.3263,0.5958,0.5630,cropped-bag-images-dev/C0155N9KP7W_1.jpg,NULL,15,3261
958,0.5568,0.5204,0.8233,0.6581,cropped-bag-images-dev/Y9WMAI9Q07H_1.jpg,NULL,15,3262
959,0.2726,0.4666,0.9586,0.9486,cropped-bag-images-dev/0VA6XCUU77U_1.jpg,NULL,15,3263
960,0.0102,0.1624,0.9918,0.8501,cropped-bag-images-dev/EJE3O3UCFNP_1.jpg,NULL,15,3264
961,0.1911,0.6409,0.4135,0.9150,cropped-bag-images-dev/J5JNFR7PJFR_1.jpg,NULL,15,3265
962,0.0500,0.0820,0.9302,0.9322,cropped-bag-images-dev/5ALXZTSTJ0S_1.jpg,NULL,15,3266
963,0.0000,0.2950,0.9806,0.7052,cropped-bag-images-dev/0AJZHK5TXGX_1.jpg,NULL,15,3267
964,0.1615,0.3908,0.7103,0.8043,cropped-bag-images-dev/15BP7KHQK7Y_1.jpg,NULL,15,3268
965,0.4233,0.5027,0.9900,0.9452,cropped-bag-images-dev/NDKOFMHO3LZ_1.jpg,NULL,15,3269
966,0.6080,0.7931,1.0000,1.0000,cropped-bag-images-dev/1UUXDQRTN8X_2.jpg,NULL,15,3270
967,0.0000,0.2937,0.3333,0.5743,cropped-bag-images-dev/CK1KPZPXJQI_1.jpg,NULL,15,3272
968,0.0317,0.2788,0.9798,0.9548,cropped-bag-images-dev/C3O8AP5T6YS_1.jpg,NULL,15,3275
969,0.0168,0.5436,0.5475,0.9696,cropped-bag-images-dev/X3593IE9PDQ_1.jpg,NULL,15,3276
970,0.2068,0.4051,0.6511,0.7389,cropped-bag-images-dev/NZ36IYF5WYY_1.jpg,NULL,15,3277
971,0.0088,0.1370,0.9988,0.9244,cropped-bag-images-dev/QRU4YD56ILE_1.jpg,NULL,15,3280
972,0.0088,0.1357,0.9850,0.9332,cropped-bag-images-dev/KJ60PBESFRO_1.jpg,NULL,15,3281
974,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/XJGBZLWKFVM_1.jpg,NULL,15,3283
975,0.1556,0.0722,0.8518,0.8731,cropped-bag-images-dev/WKWNTEN3JAA_1.jpg,NULL,15,3284
976,0.0400,0.2291,0.9760,0.9891,cropped-bag-images-dev/WJKGOGRE06D_1.jpg,NULL,15,3285
977,0.4500,0.0252,0.9900,0.5419,cropped-bag-images-dev/J1F1YCDGCCZ_1.jpg,NULL,15,3286
978,0.0220,0.1026,0.9550,0.8976,cropped-bag-images-dev/IB4BA0FSZCD_1.jpg,NULL,15,3287
979,0.0100,0.0682,0.9888,0.8907,cropped-bag-images-dev/1Z366SCMUYJ_1.jpg,NULL,15,3288
980,0.1722,0.0329,0.8160,0.9714,cropped-bag-images-dev/3FAN5UL11ZM_1.jpg,NULL,15,3290
981,0.0417,0.0293,0.9542,0.9404,cropped-bag-images-dev/LNGBJ2JNKHB_1.jpg,NULL,15,3292
982,0.0350,0.1620,0.9612,0.8957,cropped-bag-images-dev/1S0V82XM1SY_1.jpg,NULL,15,3293
983,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/HP0LBQHQN1W_1.jpg,NULL,15,3294
984,0.0550,0.0000,0.9220,0.9824,cropped-bag-images-dev/DWQMUWYFEHA_1.jpg,NULL,15,3295
985,0.0257,0.0476,0.9657,0.9375,cropped-bag-images-dev/HJ4U6UXQ2YA_1.jpg,NULL,15,3296
986,0.0220,0.0217,0.9520,0.9662,cropped-bag-images-dev/2FPO8UN87PM_1.jpg,NULL,15,3297
987,0.1073,0.1924,0.8433,0.9397,cropped-bag-images-dev/D1YJV2IR1QX_1.jpg,NULL,15,3298
988,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/26PH96KT0TH_1.jpg,NULL,15,3301
989,0.0420,0.2131,0.7640,0.9771,cropped-bag-images-dev/02FCC79FSNN_1.jpg,NULL,15,3304
990,0.0583,0.2337,0.9157,0.8434,cropped-bag-images-dev/CM3H8UXWU6D_1.jpg,NULL,15,3306
991,0.1646,0.1948,0.9177,0.9765,cropped-bag-images-dev/LQLWEF46FEE_1.jpg,NULL,15,3308
992,0.0250,0.0236,0.9875,0.9893,cropped-bag-images-dev/4TUXGV80BGM_1.jpg,NULL,15,3312
993,0.0450,0.2170,0.9550,0.8220,cropped-bag-images-dev/TY3URCRK0GF_1.jpg,NULL,15,3315
994,0.0338,0.0382,0.9700,0.9470,cropped-bag-images-dev/X7PVEPHJ2UE_1.jpg,NULL,15,3319
995,0.0918,0.1600,0.9557,0.9575,cropped-bag-images-dev/AJ2GW226FJC_1.jpg,NULL,15,3320
996,0.0000,0.1120,0.9862,0.8507,cropped-bag-images-dev/GDQDBKECN8N_1.jpg,NULL,15,3324
997,0.0000,0.0627,0.9812,0.9238,cropped-bag-images-dev/JQ4X828G6HM_1.jpg,NULL,15,3325
998,0.0988,0.1507,0.9112,0.9620,cropped-bag-images-dev/M19F6TDN8VR_1.jpg,NULL,15,3326
999,0.0827,0.2010,0.9033,0.8124,cropped-bag-images-dev/UQQNJ5S2F5E_1.jpg,NULL,15,3328
1000,0.0000,0.2094,0.9938,0.8570,cropped-bag-images-dev/2Q463ZZEH3O_1.jpg,NULL,15,3331
1001,0.1417,0.2065,0.9817,0.7986,cropped-bag-images-dev/T6F7LXVP1RW_1.jpg,NULL,15,3332
1002,0.0318,0.1526,0.9182,0.9389,cropped-bag-images-dev/98PM92FYV5L_1.jpg,NULL,15,3333
1003,0.1454,0.1802,0.9009,0.8629,cropped-bag-images-dev/JQVLTG3KI4H_1.jpg,NULL,15,3334
1004,0.1210,0.0766,0.9180,0.9516,cropped-bag-images-dev/SOYYKYNPZIU_1.jpg,NULL,15,3336
1005,0.0890,0.0686,0.9530,0.8936,cropped-bag-images-dev/V0P6541PR1B_1.jpg,NULL,15,3338
1006,0.0845,0.0458,0.9250,0.9718,cropped-bag-images-dev/KXTBU0M17MC_1.jpg,NULL,15,3339
1007,0.1243,0.0705,0.9203,0.9392,cropped-bag-images-dev/1L4H2C9EW7S_1.jpg,NULL,15,3340
1008,0.1441,0.0206,0.8676,0.9984,cropped-bag-images-dev/R79NCT1NNBC_1.jpg,NULL,15,3341
1009,0.0000,0.2032,0.9988,0.9520,cropped-bag-images-dev/510ZIQR2GBS_1.jpg,NULL,15,3343
1010,0.0000,0.1230,0.9959,0.9722,cropped-bag-images-dev/JMSR243B15S_1.jpg,NULL,15,3344
1011,0.0268,0.0827,0.9839,0.8542,cropped-bag-images-dev/ZS1W2A26V9E_1.jpg,NULL,15,3345
1012,0.0905,0.0585,0.8707,0.9335,cropped-bag-images-dev/PTQV1D21WKK_1.jpg,NULL,15,3347
1013,0.0981,0.3226,0.9065,0.8428,cropped-bag-images-dev/YN9N5OYJCZV_1.jpg,NULL,15,3351
1014,0.0353,0.4984,0.9735,0.9910,cropped-bag-images-dev/SCAIJJAPR4T_1.jpg,NULL,15,3352
1015,0.0062,0.1494,1.0000,0.7920,cropped-bag-images-dev/MGFPVTHS4EE_1.jpg,NULL,15,3353
1016,0.5533,0.5085,0.9867,0.9919,cropped-bag-images-dev/VYMM8PR17SX_1.jpg,NULL,15,3354
1017,0.0050,0.5073,0.2525,1.0000,cropped-bag-images-dev/KO2615QOJGD_1.jpg,NULL,15,3355
1018,0.1973,0.1519,0.8144,0.8824,cropped-bag-images-dev/36SRB7TAQHI_1.jpg,NULL,15,3356
1019,0.0075,0.0104,0.5075,0.4365,cropped-bag-images-dev/SOR831ZMPBH_1.jpg,NULL,15,3357
1020,0.4164,0.0494,0.8234,0.9897,cropped-bag-images-dev/UOVUCMCPKWC_1.jpg,NULL,15,3358
1021,0.0880,0.0114,0.9093,0.8874,cropped-bag-images-dev/UYP1Y42ZY0E_1.jpg,NULL,15,3360
1022,0.4712,0.0097,0.9650,0.5033,cropped-bag-images-dev/PNI6TWS269N_1.jpg,NULL,15,3361
1023,0.0561,0.0923,0.9649,0.9033,cropped-bag-images-dev/3AC1S9KPUBJ_1.jpg,NULL,15,3363
1024,0.0550,0.0540,0.9738,0.9553,cropped-bag-images-dev/8KFLNGXX41Y_1.jpg,NULL,15,3364
1025,0.0071,0.0063,0.9906,0.9939,cropped-bag-images-dev/V1I2F3853CI_1.jpg,NULL,15,3365
1026,0.2079,0.4240,0.7366,0.9801,cropped-bag-images-dev/G8JO5076J6H_1.jpg,NULL,15,3366
1027,0.2211,0.1188,0.7641,0.9036,cropped-bag-images-dev/YNTY4WOZQKG_1.jpg,NULL,15,3367
1028,0.0598,0.0240,0.9361,0.9700,cropped-bag-images-dev/QT3D7NK9C0U_1.jpg,NULL,15,3371
1030,0.0476,0.0000,0.9333,0.9509,cropped-bag-images-dev/8XDK71XWY7U_1.jpg,NULL,15,3375
1031,0.3000,0.0962,0.6973,0.8943,cropped-bag-images-dev/F0Y4OFT0YGK_1.jpg,NULL,15,3376
1032,0.0500,0.0000,0.9558,0.9993,cropped-bag-images-dev/BQURTROCPRZ_1.jpg,NULL,15,3377
1033,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/1N27MYKHFTM_1.jpg,NULL,15,3379
1034,0.0129,0.0087,0.9943,0.9839,cropped-bag-images-dev/0H05JJB4M8U_1.jpg,NULL,15,3380
1035,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/FW9QJD3XIFT_1.jpg,NULL,15,3383
1036,0.0473,0.0113,0.9401,0.9907,cropped-bag-images-dev/JN2I99BVHPI_1.jpg,NULL,15,3386
1037,0.1000,0.0000,0.8857,1.0000,cropped-bag-images-dev/FU8C3TRLXGL_1.jpg,NULL,15,3388
1038,0.1070,0.0509,0.8652,0.8989,cropped-bag-images-dev/H877GC1SZKH_1.jpg,NULL,15,3391
1039,0.1844,0.1159,0.7589,0.9743,cropped-bag-images-dev/IDWUALUMOTW_1.jpg,NULL,15,3393
1040,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/43QQLNP35KQ_1.jpg,NULL,15,3395
1041,0.3496,0.0877,0.6488,0.9877,cropped-bag-images-dev/VSHOILGC83V_1.jpg,NULL,15,3396
1042,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/B1WY0GTGQGV_1.jpg,NULL,15,3399
1043,0.3040,0.2288,0.9240,0.8819,cropped-bag-images-dev/EOKO6EVPJ1C_1.jpg,NULL,15,3400
1044,0.0947,0.0000,0.8947,0.9501,cropped-bag-images-dev/SFLRQ42BRPY_1.jpg,NULL,15,3401
1045,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/RBF8VY5CZGK_1.jpg,NULL,15,3403
1046,0.0611,0.0566,0.9486,0.8948,cropped-bag-images-dev/K3F8VOYV6EN_1.jpg,NULL,15,3404
1047,0.0788,0.1922,0.8614,0.8752,cropped-bag-images-dev/0I6DO5FQ19Z_1.jpg,NULL,15,3405
1048,0.6673,0.0337,1.0000,0.5077,cropped-bag-images-dev/N0KNDBBMKHW_1.jpg,NULL,15,3406
1050,0.1429,0.0544,0.8300,0.9649,cropped-bag-images-dev/P7W3Q2D501Q_1.jpg,NULL,15,3409
1052,0.0340,0.0033,1.0000,0.9434,cropped-bag-images-dev/HMB66IQY89W_1.jpg,NULL,15,3411
1053,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/AH6AL2Y7R6H_1.jpg,NULL,15,3412
1054,0.0636,0.0510,0.8771,0.9559,cropped-bag-images-dev/I84TDE285NJ_1.jpg,NULL,15,3413
1055,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/23PVNBF9WMX_1.jpg,NULL,15,3414
1056,0.0088,0.0468,0.9912,0.8985,cropped-bag-images-dev/688SDVWY1OF_1.jpg,NULL,15,3417
1058,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/4I9CM0IG0LF_1.jpg,NULL,15,3419
1060,0.0517,0.0876,0.9600,0.9743,cropped-bag-images-dev/RJNUYJ7CYII_1.jpg,NULL,15,3426
1061,0.0229,0.0094,0.9390,0.8208,cropped-bag-images-dev/7PBUHU2P3WU_1.jpg,NULL,15,3430
1062,0.0638,0.0282,0.9250,0.9920,cropped-bag-images-dev/1UA0BOW986R_1.jpg,NULL,15,3431
1063,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/5LFXP3XM2YJ_1.jpg,NULL,15,3433
1064,0.0000,0.0000,0.9902,0.8769,cropped-bag-images-dev/NMSUQ88L95I_1.jpg,NULL,15,3434
1065,0.0125,0.0420,0.9766,0.9470,cropped-bag-images-dev/HZOK7O1HKCY_1.jpg,NULL,15,3436
1066,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/7X3L5H3E8SR_1.jpg,NULL,15,3437
1067,0.1158,0.0000,0.8424,0.9344,cropped-bag-images-dev/D9IUWBOQSJD_1.jpg,NULL,15,3438
1068,0.0667,0.1376,0.9300,0.8393,cropped-bag-images-dev/C4IF8O7SZUD_1.jpg,NULL,15,3465
1069,0.0834,0.2073,0.9611,0.9328,cropped-bag-images-dev/QIRDIFSY4MV_1.jpg,NULL,15,3469
1070,0.0484,0.0820,0.9374,0.9652,cropped-bag-images-dev/TECJI45JPWH_1.jpg,NULL,15,3495
1071,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/OLR5Y0DCF1C_1.jpg,NULL,15,3524
1072,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/CAJHPGJZJEF_1.jpg,NULL,15,3525
1073,0.1300,0.0688,0.8860,0.9828,cropped-bag-images-dev/RS3UWEWG6NF_1.jpg,NULL,15,3526
1074,0.0219,0.0558,0.9656,0.9303,cropped-bag-images-dev/TKK2FKQ1SRY_1.jpg,NULL,15,3527
1075,0.0173,0.0648,0.9453,0.9808,cropped-bag-images-dev/U2EAFMYTNKT_1.jpg,NULL,15,3529
1076,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/DT6R0CG312B_1.jpg,NULL,15,3531
1077,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/XTKVFIAZ8UH_1.jpg,NULL,15,3532
1078,0.1288,0.0307,0.6600,0.8882,cropped-bag-images-dev/D3L7X7WI7UX_1.jpg,NULL,15,3533
1079,0.1267,0.0518,0.8956,0.9080,cropped-bag-images-dev/YEO73SY0XET_1.jpg,NULL,15,3535
1080,0.0578,0.0927,0.9311,0.9182,cropped-bag-images-dev/WNE0SIS8X3T_1.jpg,NULL,15,3540
1081,0.2120,0.2246,0.8050,0.8306,cropped-bag-images-dev/ABI1ZUWDDTA_1.jpg,NULL,15,3543
1083,0.0075,0.1432,0.9938,0.9044,cropped-bag-images-dev/2OLXBCYKYKW_1.jpg,NULL,15,3545
1084,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/0WVWGVCJ3EK_1.jpg,NULL,15,3546
1085,0.1695,0.2305,0.8375,0.9105,cropped-bag-images-dev/QEQZMDGYL4H_1.jpg,NULL,15,3549
1086,0.1695,0.2305,0.8375,0.9105,cropped-bag-images-dev/HZKD1074YIJ_1.jpg,NULL,15,3549
1087,0.0500,0.0337,0.9562,0.9852,cropped-bag-images-dev/7PHWY7B3IVH_1.jpg,NULL,15,3551
1088,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/DYSJU82IDHE_1.jpg,NULL,15,3552
1089,0.2333,0.0143,0.9600,0.9299,cropped-bag-images-dev/B83K0E8CBOR_1.jpg,NULL,15,3553
1090,0.0575,0.0120,0.9188,0.9857,cropped-bag-images-dev/NARFQ7J0MTB_1.jpg,NULL,15,3555
1091,0.0339,0.0736,0.8763,0.8809,cropped-bag-images-dev/AZFMH72M4XF_1.jpg,NULL,15,3561
1092,0.0141,0.1199,1.0000,0.8974,cropped-bag-images-dev/3VTAJ8V72ZG_1.jpg,NULL,15,3563
1093,0.0450,0.1694,1.0000,0.9220,cropped-bag-images-dev/OO9RT72M1YR_1.jpg,NULL,15,3564
1094,0.5962,0.0007,0.9825,0.6844,cropped-bag-images-dev/GZ3NK3P2ZGF_1.jpg,NULL,15,3565
1095,0.0333,0.0693,0.3987,0.8043,cropped-bag-images-dev/GFBJ3XY58UZ_1.jpg,NULL,15,3566
1096,0.1688,0.0732,0.8688,0.9832,cropped-bag-images-dev/U1TUS9YWI2Q_1.jpg,NULL,15,3568
1097,0.1928,0.0190,0.8478,0.4870,cropped-bag-images-dev/S7KO5OHBAOG_1.jpg,NULL,15,3569
1098,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/AQAXTZY0MMK_1.jpg,NULL,15,3572
1099,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/YSP9N4DFFZG_1.jpg,NULL,15,3574
1100,0.0396,0.0321,0.9083,1.0000,cropped-bag-images-dev/GR820NWFDKW_1.jpg,NULL,15,3575
1101,0.0793,0.1165,0.9931,0.9044,cropped-bag-images-dev/QGVDWIGHIPD_1.jpg,NULL,15,3576
1103,0.0110,0.1784,0.9980,0.9336,cropped-bag-images-dev/RCIBINLN9IU_1.jpg,NULL,15,3580
1104,0.0678,0.0971,0.9407,0.9140,cropped-bag-images-dev/QC6NFQASX3Z_1.jpg,NULL,15,3583
1105,0.0133,0.0807,0.9844,0.9129,cropped-bag-images-dev/565XDLDC9UK_1.jpg,NULL,15,3586
1106,0.0462,0.0357,0.9500,0.9707,cropped-bag-images-dev/M5P78RE9ZIA_1.jpg,NULL,15,3588
1107,0.0872,0.0620,0.9322,0.9414,cropped-bag-images-dev/JRALPR2YJIT_1.jpg,NULL,15,3590
1108,0.0933,0.0851,0.9067,0.8674,cropped-bag-images-dev/5UJL1W89ITO_1.jpg,NULL,15,3591
1109,0.0794,0.1020,0.9472,0.8892,cropped-bag-images-dev/9PIIORM8SIF_1.jpg,NULL,15,3592
1110,0.0140,0.0516,0.9020,0.9597,cropped-bag-images-dev/MLS7DF5F5OS_1.jpg,NULL,15,3593
1111,0.0375,0.0516,0.9146,1.0000,cropped-bag-images-dev/6864ZI6T4BY_1.jpg,NULL,15,3595
1112,0.2660,0.0378,0.7183,0.8903,cropped-bag-images-dev/382ATW3R9JM_1.jpg,NULL,15,3596
1113,0.0467,0.0754,0.9178,0.9406,cropped-bag-images-dev/DUORKZDQRAG_1.jpg,NULL,15,3598
1115,0.0131,0.2196,1.0000,0.9357,cropped-bag-images-dev/86SRC3SZQTQ_1.jpg,NULL,15,3601
1116,0.0212,0.1015,0.9693,0.8729,cropped-bag-images-dev/P3QHJSNVI1G_1.jpg,NULL,15,3602
1117,0.0333,0.1735,0.9489,0.8500,cropped-bag-images-dev/5BILBIKKYOI_1.jpg,NULL,15,3604
